index,price
1448,327.21
1449,182.85
1450,368.68
1451,95.08
1452,110.92
1453,161.82
1454,266.44
1455,250.61
1456,250.89
1457,170.67
1458,269.48
1459,114.99
1460,341.46
1461,173.8
1462,122.64
1463,79.61
1464,144.29
1465,144.18
1466,263.34
1467,59.09
1468,145.01
1469,90.38
1470,183.37
1471,172.42
1472,107.15
1473,144.53
1474,59.0
1475,111.86
1476,134.79
1477,202.58
1478,123.78
1479,240.36
1480,165.17
1481,76.0
1482,184.58
1483,148.53
1484,146.96
1485,272.86
1486,58.66
1487,146.71
1488,90.46
1489,189.45
1490,178.16
1491,111.38
1492,147.15
1493,59.0
1494,103.07
1495,313.98
1496,123.31
1497,112.01
1498,72.83
1499,207.85
1500,310.67
1501,189.56
1502,179.73
1503,296.24
1504,280.21
1505,188.51
1506,355.8
1507,330.38
1508,57.61
1509,217.35
1510,110.22
1511,192.16
1512,87.38
1513,201.93
1514,426.54
1515,378.22
1516,361.63
1517,140.25
1518,141.22
1519,361.29
1520,361.52
1521,201.84
1522,87.6
1523,152.08
1524,103.55
1525,176.35
1526,173.13
1527,143.97
1528,105.12
1529,82.21
1530,113.2
1531,76.0
1532,262.74
1533,262.74
1534,177.44
1535,279.77
1536,120.09
1537,353.22
1538,176.37
1539,126.28
1540,82.06
1541,284.79
1542,285.01
1543,193.43
1544,283.69
1545,124.43
1546,310.95
1547,197.24
1548,123.34
1549,87.73
1550,104.11
1551,166.9
1552,76.11
1553,109.82
1554,80.16
1555,116.83
1556,130.1
1557,151.8
1558,107.24
1559,127.97
1560,108.48
1561,280.64
1562,131.43
1563,118.77
1564,75.97
1565,207.72
1566,266.32
1567,199.14
1568,180.74
1569,274.05
1570,235.86
1571,196.14
1572,278.8
1573,299.72
1574,172.05
1575,115.0
1576,148.41
1577,125.19
1578,193.32
1579,86.28
1580,203.02
1581,342.03
1582,280.41
1583,330.89
1584,134.02
1585,133.14
1586,340.66
1587,311.51
1588,202.46
1589,85.11
1590,282.94
1591,171.43
1592,115.49
1593,200.79
1594,199.88
1595,169.0
1596,117.44
1597,92.68
1598,125.23
1599,87.53
1600,86.08
1601,95.51
1602,371.59
1603,104.17
1604,236.24
1605,103.85
1606,108.63
1607,53.17
1608,55.97
1609,123.86
1610,145.33
1611,175.29
1612,57.98
1613,97.74
1614,56.58
1615,181.51
1616,107.1
1617,162.93
1618,75.85
1619,121.84
1620,215.4
1621,179.38
1622,184.51
1623,302.52
1624,180.67
1625,178.38
1626,179.63
1627,111.71
1628,147.98
1629,128.15
1630,104.69
1631,66.94
1632,45.08
1633,87.93
1634,99.14
1635,157.58
1636,154.4
1637,268.85
1638,62.92
1639,155.74
1640,95.34
1641,194.53
1642,180.57
1643,115.16
1644,158.58
1645,63.16
1646,180.24
1647,113.19
1648,152.95
1649,131.16
1650,202.34
1651,88.97
1652,202.15
1653,346.73
1654,284.14
1655,337.71
1656,140.1
1657,142.06
1658,337.89
1659,334.81
1660,201.43
1661,88.6
1662,157.33
1663,154.85
1664,276.44
1665,63.76
1666,155.55
1667,96.43
1668,195.47
1669,182.11
1670,115.39
1671,154.13
1672,64.03
1673,107.71
1674,326.95
1675,130.87
1676,119.41
1677,76.44
1678,211.52
1679,293.46
1680,201.6
1681,188.42
1682,302.72
1683,272.29
1684,199.78
1685,350.59
1686,328.22
1687,162.74
1688,112.77
1689,196.21
1690,197.27
1691,177.24
1692,110.11
1693,91.19
1694,121.42
1695,85.83
1696,96.63
1697,129.99
1698,200.8
1699,116.6
1700,205.88
1701,154.81
1702,76.14
1703,171.37
1704,273.91
1705,275.73
1706,170.23
1707,266.8
1708,121.76
1709,294.9
1710,187.62
1711,131.86
1712,84.82
1713,339.36
1714,263.2
1715,340.53
1716,341.05
1717,348.2
1718,276.93
1719,229.32
1720,252.44
1721,318.5
1722,329.74
1723,146.58
1724,136.69
1725,104.01
1726,155.97
1727,102.04
1728,156.26
1729,133.79
1730,133.09
1731,246.71
1732,246.99
1733,172.28
1734,263.88
1735,114.34
1736,283.14
1737,176.2
1738,125.91
1739,79.44
1740,115.86
1741,142.46
1742,64.88
1743,57.41
1744,152.48
1745,99.28
1746,68.81
1747,118.16
1748,124.17
1749,136.43
1750,158.39
1751,158.47
1752,160.7
1753,204.45
1754,158.11
1755,292.09
1756,99.67
1757,61.73
1758,158.84
1759,259.37
1760,63.28
1761,168.38
1762,87.42
1763,62.13
1764,41.85
1765,83.47
1766,87.27
1767,249.54
1768,228.12
1769,293.4
1770,130.37
1771,196.46
1772,80.31
1773,176.2
1774,83.11
1775,280.43
1776,160.41
1777,339.45
1778,118.36
1779,145.63
1780,66.27
1781,57.67
1782,168.94
1783,110.56
1784,75.38
1785,136.12
1786,135.07
1787,101.26
1788,119.37
1789,169.63
1790,262.76
1791,187.39
1792,118.56
1793,160.95
1794,137.03
1795,126.81
1796,152.28
1797,152.91
1798,153.89
1799,193.66
1800,150.96
1801,275.04
1802,93.42
1803,61.29
1804,151.77
1805,242.34
1806,62.49
1807,162.4
1808,106.97
1809,332.26
1810,132.83
1811,114.89
1812,78.92
1813,208.42
1814,330.24
1815,189.69
1816,190.39
1817,316.5
1818,292.55
1819,186.14
1820,374.46
1821,352.5
1822,96.13
1823,62.23
1824,41.7
1825,83.22
1826,93.98
1827,331.79
1828,381.45
1829,331.01
1830,331.01
1831,353.25
1832,339.98
1833,226.05
1834,235.89
1835,315.23
1836,334.81
1837,85.37
1838,43.07
1839,46.39
1840,112.41
1841,115.26
1842,55.5
1843,58.45
1844,131.9
1845,150.8
1846,186.1
1847,60.38
1848,106.65
1849,58.3
1850,266.98
1851,266.98
1852,184.42
1853,290.1
1854,120.47
1855,296.46
1856,186.69
1857,129.02
1858,83.88
1859,147.97
1860,145.38
1861,271.59
1862,58.94
1863,147.11
1864,90.3
1865,188.8
1866,180.83
1867,109.69
1868,150.75
1869,59.0
1870,52.03
1871,206.74
1872,103.83
1873,248.25
1874,248.53
1875,175.22
1876,263.9
1877,114.8
1878,282.58
1879,176.61
1880,126.03
1881,79.45
1882,172.92
1883,104.11
1884,161.08
1885,73.97
1886,118.38
1887,206.61
1888,172.76
1889,175.14
1890,291.62
1891,173.75
1892,172.38
1893,146.45
1894,144.42
1895,270.63
1896,63.9
1897,145.24
1898,92.95
1899,194.17
1900,180.4
1901,108.21
1902,146.55
1903,63.9
1904,89.86
1905,75.0
1906,101.2
1907,43.0
1908,188.48
1909,88.13
1910,194.55
1911,258.22
1912,265.7
1913,289.01
1914,131.02
1915,130.8
1916,324.25
1917,297.16
1918,192.48
1919,82.1
1920,51.02
1921,201.98
1922,106.81
1923,145.22
1924,72.06
1925,62.32
1926,268.77
1927,268.77
1928,186.05
1929,287.62
1930,120.27
1931,295.37
1932,187.45
1933,128.75
1934,83.56
1935,157.9
1936,154.54
1937,272.85
1938,62.84
1939,156.87
1940,94.09
1941,194.41
1942,184.52
1943,115.84
1944,157.62
1945,62.97
1946,95.48
1947,77.42
1948,102.94
1949,45.43
1950,127.27
1951,138.85
1952,148.75
1953,139.66
1954,196.6
1955,140.41
1956,263.19
1957,87.8
1958,58.11
1959,134.9
1960,235.75
1961,58.15
1962,155.81
1963,87.49
1964,62.09
1965,41.88
1966,83.47
1967,87.63
1968,150.48
1969,76.06
1970,65.11
1971,142.49
1972,134.76
1973,181.63
1974,106.96
1975,163.77
1976,76.67
1977,121.8
1978,215.27
1979,177.35
1980,185.59
1981,306.4
1982,181.81
1983,179.3
1984,159.01
1985,107.01
1986,187.55
1987,186.54
1988,157.15
1989,102.63
1990,85.15
1991,119.87
1992,80.42
1993,183.97
1994,114.8
1995,159.55
1996,128.28
1997,145.49
1998,138.65
1999,107.94
2000,159.52
2001,101.63
2002,159.27
2003,136.51
2004,134.89
2005,189.03
2006,82.34
2007,197.5
2008,333.64
2009,272.23
2010,324.38
2011,135.99
2012,135.3
2013,324.11
2014,326.91
2015,197.7
2016,82.66
2017,112.01
2018,337.66
2019,136.03
2020,123.84
2021,83.55
2022,225.39
2023,330.63
2024,206.41
2025,193.9
2026,316.63
2027,290.86
2028,205.2
2029,356.63
2030,328.11
2031,271.37
2032,273.54
2033,167.98
2034,264.41
2035,120.63
2036,294.15
2037,187.05
2038,131.59
2039,84.07
2040,192.61
2041,86.55
2042,199.74
2043,348.15
2044,352.95
2045,361.17
2046,138.5
2047,137.88
2048,360.77
2049,333.6
2050,199.74
2051,84.16
2052,95.08
2053,111.86
2054,161.75
2055,264.73
2056,177.33
2057,106.18
2058,162.79
2059,75.92
2060,121.29
2061,213.35
2062,179.5
2063,180.94
2064,299.58
2065,178.7
2066,178.15
2067,90.85
2068,64.84
2069,40.16
2070,85.51
2071,92.34
2072,96.51
2073,380.74
2074,108.87
2075,285.37
2076,149.21
2077,142.67
2078,111.0
2079,166.2
2080,104.65
2081,166.16
2082,142.81
2083,138.17
2084,113.51
2085,139.56
2086,214.34
2087,126.25
2088,218.92
2089,171.96
2090,82.42
2091,184.46
2092,56.12
2093,207.45
2094,110.04
2095,90.18
2096,75.7
2097,102.24
2098,43.0
2099,172.61
2100,113.42
2101,153.22
2102,124.88
2103,94.65
2104,112.49
2105,164.86
2106,260.72
2107,97.02
2108,379.26
2109,107.4
2110,261.04
2111,104.8
2112,120.76
2113,176.0
2114,290.2
2115,337.18
2116,343.8
2117,335.68
2118,334.64
2119,342.27
2120,347.8
2121,228.55
2122,250.32
2123,319.19
2124,328.39
2125,110.57
2126,139.94
2127,217.77
2128,120.19
2129,215.56
2130,167.76
2131,81.69
2132,177.71
2133,81.52
2134,82.48
2135,129.28
2136,61.36
2137,58.25
2138,88.46
2139,81.52
2140,83.21
