hotel_id,date
365,17.846153846153847
366,16.916666666666668
367,22.90909090909091
368,32.370370370370374
369,31.818181818181817
370,39.666666666666664
371,24.309859154929576
372,21.0
373,22.88679245283019
374,8.4
375,0.0
376,3.6451612903225805
377,0.0
378,0.0
379,3.054054054054054
380,0.0
381,0.0
382,3.9
383,0.0
384,2.4285714285714284
386,19.833333333333332
387,3.5172413793103448
388,1.0
389,20.075
390,3.3076923076923075
391,3.4634146341463414
392,2.8095238095238093
393,2.4285714285714284
394,3.676470588235294
395,39.5625
396,6.923076923076923
397,2.9565217391304346
398,11.962025316455696
399,17.4
400,0.0
401,3.6206896551724137
402,0.25
403,3.5652173913043477
404,0.0
405,0.25
406,0.4
407,3.3142857142857145
408,2.78125
409,0.4
410,21.75409836065574
411,11.479166666666666
413,1.8333333333333333
414,10.405405405405405
415,19.630434782608695
416,8.180327868852459
417,9.320754716981131
418,22.677966101694917
419,15.973214285714286
420,10.603174603174603
421,27.35632183908046
422,9.520547945205479
423,17.791666666666668
424,11.645569620253164
425,9.883116883116884
426,19.661971830985916
427,6.071428571428571
428,25.941176470588236
429,1.0
431,27.06382978723404
432,10.705882352941176
433,18.061728395061728
434,31.3
435,5.673469387755102
437,26.35135135135135
438,30.95
439,10.881578947368421
440,26.40740740740741
441,23.608695652173914
442,20.897727272727273
443,18.894736842105264
444,17.79032258064516
445,31.571428571428573
446,0.5714285714285714
447,28.015151515151516
448,22.300970873786408
449,2.9565217391304346
451,17.49056603773585
452,10.428571428571429
453,7.886363636363637
454,22.328125
455,23.50793650793651
456,26.30666666666667
457,18.0
458,8.973333333333333
459,19.305555555555557
460,0.7
461,4.357142857142857
462,0.5714285714285714
463,0.3333333333333333
464,6.588235294117647
465,15.714285714285714
466,16.75
468,3.25
469,8.945945945945946
470,19.392857142857142
471,36.142857142857146
472,15.857142857142858
473,3.8
474,8.489795918367347
475,34.51219512195122
476,31.61111111111111
477,33.56521739130435
478,19.263157894736842
479,11.555555555555555
480,34.53846153846154
481,33.1
482,0.0
483,0.0
484,7.0
485,20.41304347826087
486,19.402985074626866
487,24.958904109589042
488,39.5625
489,25.20408163265306
490,24.148936170212767
491,22.892857142857142
492,27.73076923076923
493,24.302325581395348
494,3.6451612903225805
507,9.136363636363637
508,14.98876404494382
509,0.0
510,2.4347826086956523
511,3.3461538461538463
512,3.5757575757575757
513,4.25
514,17.3125
515,2.64
516,2.78125
517,3.05
518,3.3513513513513513
519,15.866666666666667
520,3.4285714285714284
521,3.7
522,3.25
523,3.2222222222222223
524,3.3461538461538463
525,2.6666666666666665
526,17.8
527,9.08695652173913
528,6.913793103448276
530,4.1
531,3.2222222222222223
532,3.3142857142857145
533,2.78125
534,2.825
535,0.0
536,0.0
537,3.44
538,3.111111111111111
539,2.8666666666666667
540,19.51851851851852
579,0.6428571428571429
580,6.769230769230769
581,13.333333333333334
582,17.210526315789473
583,0.0
584,2.8095238095238093
585,2.4347826086956523
586,3.5
587,0.0
588,0.0
589,0.0
590,0.0
591,2.64
592,3.566666666666667
594,2.380952380952381
595,0.0
596,0.0
597,3.769230769230769
598,0.0
600,0.0
601,4.357142857142857
602,0.0
603,2.380952380952381
604,3.2142857142857144
605,2.966666666666667
606,4.333333333333333
607,0.0
608,3.5517241379310347
610,5.0
611,0.0
612,2.7435897435897436
613,3.8181818181818183
614,0.0
615,0.0
616,3.8518518518518516
617,2.8857142857142857
618,3.6
619,0.0
620,4.0
621,0.0
622,3.4545454545454546
623,2.3214285714285716
626,2.0
627,0.0
633,4.0
639,2.3333333333333335
641,2.0
647,16.291666666666668
648,0.0
649,10.225352112676056
650,24.75
651,18.093333333333334
652,19.414285714285715
653,19.363636363636363
654,11.11111111111111
655,18.153846153846153
656,17.08653846153846
657,10.035087719298245
658,29.8
659,3.625
662,1.0
664,3.6666666666666665
669,3.142857142857143
672,11.10204081632653
673,21.152542372881356
674,14.375
675,20.903225806451612
676,23.823529411764707
677,8.058823529411764
678,28.078651685393258
679,15.581395348837209
680,29.83050847457627
681,16.103448275862068
682,32.486486486486484
683,15.121951219512194
684,17.50943396226415
685,17.525
686,2.625
687,0.0
688,0.0
689,0.0
691,0.0
692,1.0
694,0.0
695,0.25
696,0.0
697,0.7
699,27.253731343283583
701,14.742424242424242
702,18.419354838709676
703,3.3783783783783785
704,3.36
705,2.8095238095238093
706,2.4347826086956523
708,0.0
709,3.5757575757575757
710,20.215686274509803
711,22.035714285714285
712,16.133333333333333
713,16.473684210526315
714,0.0
715,33.53125
716,24.78048780487805
717,17.38095238095238
718,19.897959183673468
719,17.697674418604652
720,1.5
722,16.6
723,18.0
724,17.733333333333334
725,18.75
726,19.217391304347824
728,21.0
729,18.391304347826086
730,18.363636363636363
731,31.03125
732,17.384615384615383
733,16.727272727272727
734,16.22222222222222
735,16.22222222222222
736,16.75
742,19.0
743,35.9
744,18.097560975609756
753,3.4285714285714284
754,17.871794871794872
764,26.105263157894736
767,36.5
769,16.741935483870968
787,26.264150943396228
788,10.733333333333333
799,39.63636363636363
800,9.907692307692308
811,39.5625
827,39.611111111111114
828,20.380434782608695
829,17.488888888888887
830,11.63953488372093
831,19.256410256410255
832,19.653061224489797
833,0.4
834,32.07692307692308
835,17.794117647058822
836,17.75862068965517
837,2.9545454545454546
838,17.96153846153846
839,17.885714285714286
840,23.18421052631579
841,20.846153846153847
842,18.142857142857142
844,18.11111111111111
846,18.571428571428573
847,18.0
848,17.78125
849,19.17241379310345
850,18.5
851,22.363636363636363
852,17.487179487179485
853,35.904761904761905
854,18.046511627906977
857,35.0
867,17.865384615384617
868,18.148936170212767
869,18.066666666666666
870,30.333333333333332
871,34.44444444444444
890,13.461538461538462
891,17.525
892,17.96
893,12.470588235294118
894,15.866666666666667
895,4.75
897,15.375
898,16.833333333333332
899,7.72972972972973
915,39.666666666666664
916,8.27659574468085
917,2.6666666666666665
918,15.714285714285714
935,36.86486486486486
936,18.3
937,18.794117647058822
938,24.972972972972972
940,18.76923076923077
941,36.476190476190474
942,18.17391304347826
950,36.67741935483871
951,18.783783783783782
953,33.25806451612903
954,36.46808510638298
955,37.035714285714285
956,37.333333333333336
963,37.54545454545455
964,35.333333333333336
965,34.833333333333336
969,34.5
972,37.125
974,35.166666666666664
976,36.285714285714285
983,36.0
984,36.111111111111114
987,39.5
988,35.0
989,36.75675675675676
994,36.74285714285714
996,36.38095238095238
997,38.38095238095238
998,38.02857142857143
